상권명,업종,특징_요약,핵심_고객층,시장_유형,평균_재방문율(%),평균_신규방문율(%)
성수,기타세계요리,"여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(21.3%) 비중이 높은 곳입니다.",여성 20대이하 (31.2%),유동인구 중심 (61.3%),21.34,17.96
성수,꼬치구이,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(11.4%) 비중이 높은 곳입니다.",남성 30대 (22.7%),유동인구 중심 (65.0%),11.37,8.77
성수,농산물,"여성 60대이상이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(30.3%) 비중이 높은 곳입니다.",여성 60대이상 (36.1%),유동인구 중심 (46.9%),30.33,6.56
성수,담배,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(32.9%) 비중이 높은 곳입니다.",남성 30대 (37.4%),유동인구 중심 (46.7%),32.95,6.24
성수,동남아/인도음식,"여성 20대이하, 여성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(18.5%) 비중이 높은 곳입니다.","여성 20대이하 (22.9%), 여성 30대 (21.1%)",유동인구 중심 (64.3%),18.5,10.38
성수,떡/한과,"여성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(15.9%) 비중이 높은 곳입니다.",여성 30대 (24.4%),유동인구 중심 (70.7%),15.94,11.48
성수,떡/한과 제조,"여성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(30.9%) 비중이 높은 곳입니다.",여성 60대이상 (22.3%),거주 중심 (59.1%),30.93,6.98
성수,룸살롱/단란주점,"남성 50대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(29.5%) 비중이 높은 곳입니다.",남성 50대 (26.3%),유동인구 중심 (43.0%),29.47,10.82
성수,미곡상,"남성 50대, 남성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(32.6%) 비중이 높은 곳입니다.","남성 50대 (15.6%), 남성 60대이상 (15.6%)",거주 중심 (39.8%),32.58,5.01
성수,민속주점,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(18.6%) 비중이 높은 곳입니다.",남성 30대 (20.3%),유동인구 중심 (55.8%),18.62,7.52
성수,반찬,"남성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(26.4%) 비중이 높은 곳입니다.",남성 60대이상 (22.3%),거주 중심 (67.9%),26.41,7.49
성수,백반/가정식,"남성 30대, 남성 50대, 남성 60대이상이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(29.3%) 비중이 높은 곳입니다.","남성 30대 (15.0%), 남성 50대 (14.3%), 남성 60대이상 (13.5%)",유동인구 중심 (51.4%),29.28,8.93
성수,베이커리,"여성 20대이하, 여성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(22.2%) 비중이 높은 곳입니다.","여성 20대이하 (21.1%), 여성 30대 (20.6%)",유동인구 중심 (57.0%),22.21,12.28
성수,분식,"남성 30대, 여성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(34.0%) 비중이 높은 곳입니다.","남성 30대 (15.4%), 여성 30대 (14.2%)",유동인구 중심 (43.2%),33.99,10.53
성수,샌드위치/토스트,"여성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(24.8%) 비중이 높은 곳입니다.",여성 30대 (22.5%),유동인구 중심 (65.1%),24.79,11.88
성수,스테이크,"여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 신규 고객(23.3%) 유입이 활발한 곳입니다.",여성 20대이하 (32.4%),유동인구 중심 (86.4%),1.29,23.26
성수,식료품,"남성 30대, 남성 40대, 여성 40대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(30.2%) 비중이 높은 곳입니다.","남성 30대 (13.8%), 남성 40대 (12.7%), 여성 40대 (14.5%)",유동인구 중심 (60.0%),30.19,8.92
성수,식품 제조,"여성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(23.2%) 비중이 높은 곳입니다.",여성 60대이상 (27.4%),거주 중심 (62.6%),23.22,7.33
성수,아이스크림/빙수,"여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(24.5%) 비중이 높은 곳입니다.",여성 20대이하 (23.9%),유동인구 중심 (62.8%),24.49,14.83
성수,양식,"여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 신규 고객(13.9%) 유입이 활발한 곳입니다.",여성 20대이하 (24.1%),유동인구 중심 (80.8%),10.31,13.9
성수,와인바,"여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 신규 고객(11.8%) 유입이 활발한 곳입니다.",여성 20대이하 (24.1%),유동인구 중심 (83.3%),7.97,11.81
성수,와인샵,"여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(15.2%) 비중이 높은 곳입니다.",여성 20대이하 (40.2%),유동인구 중심 (87.0%),15.23,8.51
성수,요리주점,"남성 20대이하, 남성 30대, 여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(18.6%) 비중이 높은 곳입니다.","남성 20대이하 (17.9%), 남성 30대 (17.7%), 여성 20대이하 (18.0%)",유동인구 중심 (70.0%),18.55,10.97
성수,이자카야,"남성 20대이하, 여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 신규 고객(16.6%) 유입이 활발한 곳입니다.","남성 20대이하 (21.2%), 여성 20대이하 (21.9%)",유동인구 중심 (74.6%),9.09,16.63
성수,인삼제품,"여성 50대이(가) 주로 찾는 거주 중심의 시장으로, 신규 고객(12.3%) 유입이 활발한 곳입니다.",여성 50대 (26.3%),거주 중심 (45.3%),9.74,12.29
성수,일반 유흥주점,"여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(17.2%) 비중이 높은 곳입니다.",여성 20대이하 (24.5%),유동인구 중심 (75.6%),17.16,11.83
성수,일식-덮밥/돈가스,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(23.5%) 비중이 높은 곳입니다.",남성 30대 (22.6%),유동인구 중심 (58.3%),23.54,11.45
성수,일식-우동/소바/라면,"남성 20대이하, 남성 30대, 여성 20대이하, 여성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(18.7%) 비중이 높은 곳입니다.","남성 20대이하 (18.9%), 남성 30대 (17.3%), 여성 20대이하 (18.4%), 여성 30대 (16.9%)",유동인구 중심 (69.2%),18.74,14.6
성수,일식-참치회,"남성 40대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(18.3%) 비중이 높은 곳입니다.",남성 40대 (26.4%),유동인구 중심 (40.5%),18.31,7.53
성수,일식-초밥/롤,"남성 20대이하, 남성 30대, 여성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(21.0%) 비중이 높은 곳입니다.","남성 20대이하 (14.5%), 남성 30대 (15.6%), 여성 30대 (14.8%)",유동인구 중심 (52.0%),21.04,9.59
성수,일식당,"남성 20대이하, 남성 30대, 여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(15.8%) 비중이 높은 곳입니다.","남성 20대이하 (18.5%), 남성 30대 (18.2%), 여성 20대이하 (19.4%)",유동인구 중심 (66.4%),15.78,11.48
성수,주류,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(17.6%) 비중이 높은 곳입니다.",남성 30대 (35.0%),유동인구 중심 (60.0%),17.62,5.8
성수,중식-딤섬/중식만두,"여성 20대이하, 여성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 신규 고객(66.2%) 유입이 활발한 곳입니다.","여성 20대이하 (23.9%), 여성 30대 (23.5%)",유동인구 중심 (70.6%),11.98,66.2
성수,중식당,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(32.0%) 비중이 높은 곳입니다.",남성 30대 (19.4%),유동인구 중심 (50.5%),32.01,8.18
성수,청과물,"여성 50대, 여성 60대이상이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(20.4%) 비중이 높은 곳입니다.","여성 50대 (16.8%), 여성 60대이상 (18.6%)",유동인구 중심 (63.6%),20.43,8.75
성수,축산물,"여성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(40.4%) 비중이 높은 곳입니다.",여성 60대이상 (22.9%),거주 중심 (71.6%),40.38,10.08
성수,치킨,"남성 30대, 남성 50대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(24.0%) 비중이 높은 곳입니다.","남성 30대 (13.7%), 남성 50대 (15.4%)",거주 중심 (49.9%),24.04,7.61
성수,카페,"여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(24.3%) 비중이 높은 곳입니다.",여성 20대이하 (23.8%),유동인구 중심 (66.1%),24.27,11.77
성수,커피전문점,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(32.6%) 비중이 높은 곳입니다.",남성 30대 (20.0%),유동인구 중심 (58.3%),32.62,10.37
성수,포장마차,"남성 30대, 남성 50대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(24.0%) 비중이 높은 곳입니다.","남성 30대 (17.0%), 남성 50대 (15.4%)",거주 중심 (52.9%),24.05,10.67
성수,피자,"남성 20대이하, 남성 30대, 여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(21.3%) 비중이 높은 곳입니다.","남성 20대이하 (15.3%), 남성 30대 (14.8%), 여성 20대이하 (15.6%)",유동인구 중심 (54.1%),21.28,7.32
성수,한식-감자탕,"여성 20대이하이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(9.9%) 비중이 높은 곳입니다.",여성 20대이하 (30.5%),유동인구 중심 (85.3%),9.87,8.25
성수,한식-국밥/설렁탕,"남성 30대, 남성 50대, 남성 60대이상이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(31.3%) 비중이 높은 곳입니다.","남성 30대 (17.4%), 남성 50대 (15.7%), 남성 60대이상 (15.4%)",유동인구 중심 (46.3%),31.29,10.23
성수,한식-국수/만두,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(25.5%) 비중이 높은 곳입니다.",남성 30대 (16.1%),유동인구 중심 (48.0%),25.48,9.19
성수,한식-냉면,"남성 30대, 남성 40대, 남성 50대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(28.6%) 비중이 높은 곳입니다.","남성 30대 (16.9%), 남성 40대 (15.0%), 남성 50대 (15.7%)",유동인구 중심 (48.4%),28.6,6.09
성수,한식-단품요리일반,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(25.1%) 비중이 높은 곳입니다.",남성 30대 (16.0%),유동인구 중심 (58.0%),25.07,9.44
성수,한식-육류/고기,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(23.7%) 비중이 높은 곳입니다.",남성 30대 (18.7%),유동인구 중심 (50.6%),23.68,9.35
성수,한식-죽,"남성 30대, 여성 30대이(가) 주로 찾는 직장 중심의 시장으로, 재방문 고객(28.1%) 비중이 높은 곳입니다.","남성 30대 (12.8%), 여성 30대 (14.3%)",직장 중심 (35.6%),28.08,6.52
성수,한식-찌개/전골,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(26.9%) 비중이 높은 곳입니다.",남성 30대 (18.6%),유동인구 중심 (45.5%),26.88,11.4
성수,한식-해물/생선,"남성 50대, 남성 60대이상이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(22.2%) 비중이 높은 곳입니다.","남성 50대 (16.3%), 남성 60대이상 (15.2%)",유동인구 중심 (47.7%),22.18,7.52
성수,한식뷔페,"남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(43.6%) 비중이 높은 곳입니다.",남성 30대 (27.2%),유동인구 중심 (60.0%),43.62,8.25
성수,한정식,"남성 30대, 남성 50대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(43.3%) 비중이 높은 곳입니다.","남성 30대 (19.0%), 남성 50대 (18.6%)",유동인구 중심 (42.7%),43.31,14.33
성수,햄버거,"남성 20대이하, 남성 30대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(22.8%) 비중이 높은 곳입니다.","남성 20대이하 (20.3%), 남성 30대 (19.8%)",유동인구 중심 (64.4%),22.84,10.65
성수,호프/맥주,"남성 30대, 남성 60대이상이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(22.7%) 비중이 높은 곳입니다.","남성 30대 (18.2%), 남성 60대이상 (18.8%)",유동인구 중심 (55.7%),22.67,9.06
신금호,건강원,"남성 60대이상, 여성 50대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(15.0%) 비중이 높은 곳입니다.","남성 60대이상 (28.7%), 여성 50대 (28.3%)",거주 중심 (45.0%),15.0,6.54
신금호,기타세계요리,"남성 30대, 여성 30대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(19.8%) 비중이 높은 곳입니다.","남성 30대 (17.8%), 여성 30대 (19.0%)",거주 중심 (67.8%),19.77,7.16
신금호,농산물,"여성 60대이상이(가) 주로 찾는 유동인구 중심의 시장으로, 신규 고객(100.0%) 유입이 활발한 곳입니다.",여성 60대이상 (63.9%),유동인구 중심 (100.0%),42.11,100.0
신금호,떡/한과 제조,"여성 50대, 여성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(35.8%) 비중이 높은 곳입니다.","여성 50대 (17.9%), 여성 60대이상 (19.3%)",거주 중심 (71.3%),35.79,6.39
신금호,미곡상,"여성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(67.4%) 비중이 높은 곳입니다.",여성 60대이상 (95.0%),거주 중심 (100.0%),67.36,0.0
신금호,반찬,"여성 40대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(51.9%) 비중이 높은 곳입니다.",여성 40대 (29.2%),거주 중심 (72.7%),51.94,4.93
신금호,백반/가정식,"남성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(31.9%) 비중이 높은 곳입니다.",남성 60대이상 (26.2%),거주 중심 (55.6%),31.85,6.11
신금호,베이커리,"여성 30대, 여성 40대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(41.0%) 비중이 높은 곳입니다.","여성 30대 (17.0%), 여성 40대 (16.7%)",거주 중심 (67.5%),41.04,5.73
신금호,분식,"여성 40대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(38.8%) 비중이 높은 곳입니다.",여성 40대 (15.9%),거주 중심 (60.1%),38.78,9.01
신금호,식료품,"남성 50대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(52.4%) 비중이 높은 곳입니다.",남성 50대 (31.2%),유동인구 중심 (71.2%),52.44,11.91
신금호,아이스크림/빙수,"여성 40대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(47.4%) 비중이 높은 곳입니다.",여성 40대 (14.2%),거주 중심 (73.6%),47.43,5.53
신금호,양식,"남성 50대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(28.8%) 비중이 높은 곳입니다.",남성 50대 (17.3%),거주 중심 (65.0%),28.82,8.97
신금호,요리주점,"남성 40대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(6.1%) 비중이 높은 곳입니다.",남성 40대 (20.4%),거주 중심 (68.1%),6.13,6.06
신금호,일식-초밥/롤,"남성 40대, 여성 40대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(27.3%) 비중이 높은 곳입니다.","남성 40대 (12.3%), 여성 40대 (14.0%)",거주 중심 (57.6%),27.3,6.5
신금호,일식당,"남성 30대, 남성 50대이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(18.5%) 비중이 높은 곳입니다.","남성 30대 (16.4%), 남성 50대 (17.9%)",유동인구 중심 (49.9%),18.53,13.39
신금호,중식당,"여성 20대이하이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(44.3%) 비중이 높은 곳입니다.",여성 20대이하 (30.1%),거주 중심 (65.5%),44.29,10.55
신금호,청과물,"여성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(39.9%) 비중이 높은 곳입니다.",여성 60대이상 (23.6%),거주 중심 (62.6%),39.9,7.04
신금호,축산물,"여성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(50.3%) 비중이 높은 곳입니다.",여성 60대이상 (28.0%),거주 중심 (82.8%),50.29,8.41
신금호,치킨,"남성 50대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(30.1%) 비중이 높은 곳입니다.",남성 50대 (18.1%),거주 중심 (71.3%),30.08,8.04
신금호,카페,"여성 30대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(37.1%) 비중이 높은 곳입니다.",여성 30대 (21.4%),거주 중심 (67.0%),37.15,8.71
신금호,커피전문점,"여성 30대, 여성 40대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(37.1%) 비중이 높은 곳입니다.","여성 30대 (14.4%), 여성 40대 (13.7%)",거주 중심 (60.8%),37.12,12.16
신금호,포장마차,"남성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(33.7%) 비중이 높은 곳입니다.",남성 60대이상 (25.8%),거주 중심 (63.2%),33.71,14.26
신금호,피자,"남성 20대이하, 남성 50대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(34.9%) 비중이 높은 곳입니다.","남성 20대이하 (15.1%), 남성 50대 (13.7%)",거주 중심 (76.2%),34.91,5.8
신금호,한식-감자탕,"남성 50대, 남성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(39.2%) 비중이 높은 곳입니다.","남성 50대 (18.7%), 남성 60대이상 (18.2%)",거주 중심 (62.9%),39.19,6.28
신금호,한식-국밥/설렁탕,"남성 50대, 남성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(31.4%) 비중이 높은 곳입니다.","남성 50대 (16.1%), 남성 60대이상 (16.9%)",거주 중심 (62.8%),31.42,8.37
신금호,한식-국수/만두,"여성 50대, 여성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(20.7%) 비중이 높은 곳입니다.","여성 50대 (14.8%), 여성 60대이상 (14.9%)",거주 중심 (56.4%),20.72,14.63
신금호,한식-냉면,"남성 50대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(27.4%) 비중이 높은 곳입니다.",남성 50대 (15.9%),거주 중심 (62.5%),27.43,6.71
신금호,한식-단품요리일반,"남성 30대, 남성 40대, 남성 50대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(28.6%) 비중이 높은 곳입니다.","남성 30대 (14.4%), 남성 40대 (12.6%), 남성 50대 (12.6%)",거주 중심 (54.6%),28.64,13.28
신금호,한식-육류/고기,"남성 40대, 남성 50대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(23.6%) 비중이 높은 곳입니다.","남성 40대 (15.5%), 남성 50대 (14.8%)",거주 중심 (61.7%),23.64,7.37
신금호,한식-죽,"여성 40대, 여성 50대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(28.7%) 비중이 높은 곳입니다.","여성 40대 (14.1%), 여성 50대 (13.8%)",거주 중심 (69.3%),28.7,5.94
신금호,한식-찌개/전골,"남성 30대, 남성 40대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(19.6%) 비중이 높은 곳입니다.","남성 30대 (14.1%), 남성 40대 (15.9%)",거주 중심 (47.9%),19.63,7.6
신금호,한식-해물/생선,"여성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(26.7%) 비중이 높은 곳입니다.",여성 60대이상 (30.9%),거주 중심 (60.1%),26.74,6.17
신금호,햄버거,"남성 20대이하, 남성 30대, 남성 40대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(40.8%) 비중이 높은 곳입니다.","남성 20대이하 (14.0%), 남성 30대 (13.7%), 남성 40대 (13.0%)",거주 중심 (58.5%),40.82,5.77
신금호,호프/맥주,"남성 40대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(22.4%) 비중이 높은 곳입니다.",남성 40대 (17.2%),거주 중심 (58.9%),22.41,7.03
압구정로데오,건강식품,"여성 50대이(가) 주로 찾는 거주 중심의 시장으로, 신규 고객(17.6%) 유입이 활발한 곳입니다.",여성 50대 (74.5%),거주 중심 (50.0%),8.82,17.65
옥수,농산물,"여성 60대이상이(가) 주로 찾는 유동인구 중심의 시장으로, 재방문 고객(26.3%) 비중이 높은 곳입니다.",여성 60대이상 (24.9%),유동인구 중심 (83.1%),26.34,9.9
옥수,동남아/인도음식,"남성 40대, 여성 30대, 여성 40대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(25.3%) 비중이 높은 곳입니다.","남성 40대 (13.0%), 여성 30대 (13.3%), 여성 40대 (14.5%)",거주 중심 (60.6%),25.26,10.24
옥수,떡/한과,"여성 50대이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(35.9%) 비중이 높은 곳입니다.",여성 50대 (33.8%),거주 중심 (71.3%),35.95,6.36
옥수,떡/한과 제조,"여성 60대이상이(가) 주로 찾는 거주 중심의 시장으로, 재방문 고객(30.3%) 비중이 높은 곳입니다.",여성 60대이상 (25.4%),거주 중심 (75.5%),30.28,6.96
